maquina,data,horas_trabalhadas,falhas,producao,horario_falha
B1,2025-08-21,10.0,0,74.68,
B2,2025-08-21,10.0,0,79.19,
B3,2025-08-21,10.0,0,86.98,
A1,2025-08-22,10.0,0,90.55,
A2,2025-08-22,10.0,0,89.09,
A3,2025-08-22,10.0,0,70.4,
A4,2025-08-22,10.0,0,98.08,
A5,2025-08-22,10.0,0,84.2,
B1,2025-08-22,10.0,0,84.42,
B2,2025-08-22,10.0,0,77.37,
B3,2025-08-22,10.0,0,57.31,
A1,2025-08-23,10.0,0,81.12,
A2,2025-08-23,10.0,0,80.4,
A3,2025-08-23,10.0,0,48.55,
A4,2025-08-23,10.0,0,85.89,
A5,2025-08-23,10.0,1,61.54,2025-08-23T10:29
B1,2025-08-23,10.0,0,73.08,
B2,2025-08-23,10.0,0,41.05,
B3,2025-08-23,10.0,0,77.24,
A1,2025-08-24,10.0,0,42.07,
A2,2025-08-24,10.0,0,89.22,
A3,2025-08-24,10.0,0,83.54,
A4,2025-08-24,10.0,0,54.82,
A5,2025-08-24,10.0,0,70.59,
B1,2025-08-24,10.0,0,74.49,
B2,2025-08-24,10.0,0,61.61,
B3,2025-08-24,10.0,0,48.28,
A1,2025-08-25,10.0,0,70.6,
A2,2025-08-25,10.0,0,70.09,
A3,2025-08-25,10.0,0,50.94,
A4,2025-08-25,10.0,0,88.89,
A5,2025-08-25,10.0,0,78.15,
B1,2025-08-25,10.0,1,64.97,2025-08-25T16:34
B2,2025-08-25,10.0,0,73.96,
B3,2025-08-25,10.0,0,78.55,
A1,2025-08-26,10.0,0,55.92,
A2,2025-08-26,10.0,0,57.52,
A3,2025-08-26,10.0,1,83.63,2025-08-26T12:55
A4,2025-08-26,10.0,0,63.84,
A5,2025-08-26,10.0,0,70.58,
B1,2025-08-26,10.0,0,60.01,
B2,2025-08-26,10.0,0,71.71,
B3,2025-08-26,10.0,0,77.08,
A1,2025-08-27,10.0,0,78.73,
A2,2025-08-27,10.0,0,94.39,
A3,2025-08-27,10.0,0,74.72,
A4,2025-08-27,10.0,0,53.07,
A5,2025-08-27,10.0,0,61.67,
B1,2025-08-27,10.0,0,61.67,
B2,2025-08-27,10.0,0,89.35,
B3,2025-08-27,10.0,0,67.4,
A1,2025-08-28,10.0,0,45.48,
A2,2025-08-28,10.0,0,76.69,
A3,2025-08-28,10.0,1,60.76,2025-08-28T09:24
A4,2025-08-28,10.0,1,72.36,2025-08-28T11:48
A5,2025-08-28,10.0,0,76.33,
B1,2025-08-28,10.0,0,67.79,
B2,2025-08-28,10.0,0,93.03,
B3,2025-08-28,10.0,0,51.14,
A1,2025-08-29,10.0,0,60.18,
A2,2025-08-29,10.0,0,79.14,
A3,2025-08-29,10.0,0,61.95,
A4,2025-08-29,10.0,0,,
A5,2025-08-29,10.0,0,84.39,
B1,2025-08-29,10.0,0,90.76,
B2,2025-08-29,10.0,0,81.7,
B3,2025-08-29,10.0,0,70.86,
A1,2025-08-30,10.0,0,62.98,
A2,2025-08-30,10.0,0,66.45,
A3,2025-08-30,10.0,0,73.19,
A4,2025-08-30,10.0,0,78.97,
A5,2025-08-30,10.0,0,92.06,
B1,2025-08-30,10.0,0,112.86,
B2,2025-08-30,10.0,0,50.02,
B3,2025-08-30,10.0,0,78.49,
A1,2025-08-31,10.0,0,88.34,
A2,2025-08-31,10.0,0,58.76,
A3,2025-08-31,10.0,0,80.02,
A4,2025-08-31,10.0,0,77.75,
A5,2025-08-31,10.0,0,47.35,
B1,2025-08-31,10.0,0,96.34,
B2,2025-08-31,10.0,0,50.14,
B3,2025-08-31,10.0,0,84.88,
A1,2025-09-01,10.0,0,97.41,
A2,2025-09-01,10.0,0,79.76,
A3,2025-09-01,10.0,0,87.49,
A4,2025-09-01,10.0,0,76.43,
A5,2025-09-01,10.0,0,76.14,
B1,2025-09-01,10.0,0,59.7,
B2,2025-09-01,10.0,1,56.28,2025-09-01T15:09
B3,2025-09-01,10.0,0,78.34,
A1,2025-09-02,10.0,0,83.31,
A2,2025-09-02,10.0,0,,
A3,2025-09-02,10.0,0,74.53,
A4,2025-09-02,10.0,0,62.23,
A5,2025-09-02,10.0,0,98.49,
B1,2025-09-02,10.0,0,78.83,
B2,2025-09-02,10.0,0,69.72,
B3,2025-09-02,10.0,0,64.63,
A1,2025-09-03,10.0,0,67.3,
A2,2025-09-03,10.0,0,77.36,
A3,2025-09-03,10.0,0,75.01,
A4,2025-09-03,10.0,0,61.41,
A5,2025-09-03,10.0,0,93.48,
B1,2025-09-03,10.0,0,63.14,
B2,2025-09-03,10.0,0,67.55,
B3,2025-09-03,10.0,0,81.34,
A1,2025-09-04,10.0,0,80.36,
A2,2025-09-04,10.0,0,70.61,
A3,2025-09-04,10.0,0,114.84,
A4,2025-09-04,10.0,0,61.42,
A5,2025-09-04,10.0,0,76.92,
B1,2025-09-04,10.0,0,,
B2,2025-09-04,10.0,0,92.02,
B3,2025-09-04,10.0,0,61.26,
A1,2025-09-05,10.0,0,72.79,
A2,2025-09-05,10.0,0,91.88,
A3,2025-09-05,10.0,0,66.71,
A4,2025-09-05,10.0,0,50.45,
A5,2025-09-05,10.0,0,70.27,
B1,2025-09-05,10.0,0,97.61,
B2,2025-09-05,10.0,0,106.71,
B3,2025-09-05,10.0,0,37.51,
A1,2025-09-06,10.0,0,61.54,
A2,2025-09-06,10.0,0,64.77,
A3,2025-09-06,10.0,0,87.43,
A4,2025-09-06,10.0,0,68.08,
A5,2025-09-06,10.0,0,109.97,
B1,2025-09-06,10.0,0,64.31,
B2,2025-09-06,10.0,1,75.0,2025-09-06T17:42
B3,2025-09-06,10.0,0,,
A1,2025-09-07,10.0,0,74.02,
A2,2025-09-07,10.0,0,93.55,
A3,2025-09-07,10.0,0,79.43,
A4,2025-09-07,10.0,0,85.24,
A5,2025-09-07,10.0,0,58.01,
B1,2025-09-07,10.0,0,86.47,
B2,2025-09-07,10.0,0,76.89,
B3,2025-09-07,10.0,0,73.5,
